class_id,char,count
2004,帣,1
1789,誣,1
1810,筩,1
2170,綽,1
1915,模,1
1850,紳,1
1840,述,1
2097,栝,1
1708,𦱂,1
2009,句,1
2221,匕,1
2019,頸,1
1656,貲,1
1741,秧,1
1768,效,1
1715,榆,1
1954,癃,1
1796,惟,1
1671,珠,1
1750,崖,1
1888,咅,1
1946,僇,1
1776,鎋,1
2223,偪,1
2037,匠,1
1756,軒,1
1931,謾,1
2053,羈,1
2231,絆,1
2194,倡,1
1944,潞,1
2228,襃,1
2183,瘳,1
1790,臥,1
1765,邢,1
1924,穈,1
1766,炘,1
1817,謄,1
1665,築,1
1895,沛,1
1797,危,1
1729,肄,1
2081,贺,1
1842,𨛭,1
1727,吟,1
2040,蕑,1
2021,莖,1
1860,饒,1
1981,来,1
2076,𦞈,1
2025,介,1
1733,酏,1
2055,鐖,1
1965,酈,1
1934,㒼,1
1692,戰,1
2141,鬬,1
2084,號,1
1980,賚,1
1654,輜,1
1721,勇,1
1753,詢,1
1922,镾,1
1833,税,1
1875,巧,1
1969,斄,1
2178,醜,1
2085,貉,1
2067,㞷,1
1987,曠,1
1862,群,1
2235,柏,1
2173,牀,1
2100,酤,1
1891,屏,1
2066,璜,1
2224,迸,1
1877,鈐,1
1672,縐,1
2065,禈,1
1851,柛,1
1719,柚,1
1836,霜,1
2229,褒,1
1806,投,1
1826,俗,1
2072,化,1
1702,约,1
2237,媼,1
1852,刪,1
2027,椄,1
2210,柄,1
1957,埒,1
1821,潭,1
2138,篤,1
2175,舩,1
2179,杻,1
1937,麻,1
1703,苑,1
1882,乞,1
1767,瀉,1
1869,蛩,1
2180,疇,1
1964,攦,1
2222,鼻,1
1710,郁,1
1697,塟,1
1940,綸,1
1641,𤉷,1
1908,囊,1
2174,椽,1
1904,圼,1
1919,俛,1
2087,𨒑,1
1726,隱,1
2051,棘,1
1764,杏,1
1890,缾,1
2201,飡,1
1657,斲,1
1955,溜,1
1945,漉,1
2217,裨,1
2052,伋,1
2145,叠,1
2048,冀,1
2106,割,1
2206,剝,1
2146,殿,1
1903,臬,1
1855,乳,1
2204,佈,1
1989,狂,1
1844,授,1
2012,厩,1
1966,曆,1
1905,釀,1
2113,改,1
1745,眼,1
2083,訶,1
1894,披,1
1737,抴,1
2059,活,1
1906,你,1
1871,慬,1
2230,搒,1
1935,顢,1
1977,浪,1
2131,罸,1
2101,龔,1
2213,辫,1
2063,寭,1
2103,梗,1
1953,朧,1
2152,隄,1
2239,獒,1
1667,祝,1
1682,汁,1
2192,撤,1
2207,竝,1
2226,背,1
2029,徼,1
1723,邕,1
2225,鞴,1
1775,丅,1
2008,距,1
1782,谿,1
2199,殘,1
1942,亂,1
1706,寃,1
1640,𭔉,1
1730,翌,1
2014,糺,1
1734,夷,1
1792,汶,1
1820,炭,1
2056,𡐊,1
2104,𥝷,1
2172,箠,1
2082,曷,1
1742,𤅊,1
2144,鋌,1
1647,遵,1
2193,㷅,1
1872,琴,1
2124,忿,1
1846,豕,1
2046,豭,1
2126,豶,1
2031,狡,1
1999,尻,1
2098,雇,1
1660,赘,1
1936,罵,1
1838,豎,1
1759,胥,1
1815,苐,1
2095,觀,1
1725,嬰,1
2018,俓,1
1914,膜,1
1958,料,1
1971,犁,1
1831,說,1
1802,陁,1
2205,搏,1
2202,猜,1
1848,腎,1
2128,肺,1
1973,肋,1
1700,災,1
1694,旃,1
1680,旨,1
1648,辠,1
2015,鏡,1
1669,煮,1
1982,腊,1
1784,希,1
1902,涅,1
2167,怱,1
1967,戾,1
1772,箱,1
1983,彉,1
1926,貿,1
1777,黠,1
2188,笞,1
2139,犢,1
2156,憚,1
2140,毒,1
1892,娉,1
2154,稻,1
1901,蘖,1
2185,饎,1
1773,香,1
2211,冰,1
1770,効,1
1866,闕,1
1757,續,1
1959,遼,1
1938,屢,1
2002,厥,1
1881,啓,1
2074,虎,1
2044,稼,1
1791,甕,1
2240,毐,1
1816,銻,1
1975,雷,1
2203,瓿,1
2116,輻,1
2218,詖,1
1731,佚,1
1649,組,1
1859,紉,1
1687,枕,1
2060,䦝,1
1949,臚,1
1774,現,1
1650,租,1
1997,軻,1
2155,檔,1
2030,僥,1
1834,誰,1
1814,缇,1
1818,縢,1
1688,這,1
1642,𣟖,1
1839,恕,1
1900,讘,1
1984,褌,1
1670,株,1
1854,㛐,1
1761,胸,1
2238,螯,1
2130,繁,1
2153,惪,1
1943,攣,1
1722,㢕,1
2171,醇,1
1960,两,1
1939,濼,1
2093,涫,1
2115,甫,1
2212,辯,1
1947,翏,1
1644,龻,1
1950,櫨,1
2147,點,1
2214,貶,1
1735,揖,1
2054,饑,1
2132,餓,1
2010,沮,1
1716,𤟹,1
1867,逎,1
1918,苗,1
2005,懼,1
2159,紿,1
1870,穹,1
1799,輓,1
1858,仍,1
2000,伉,1
2022,巠,1
1843,书,1
1663,装,1
1921,弭,1
1907,淖,1
1755,選,1
1664,專,1
1698,牂,1
1998,柯,1
2091,巂,1
